cnn_per_mw,Smiles
-0.0192839653605521,[H]Sc1c(N([H])C2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c(N=C=S)n([H])c(=O)c1[H]
-0.0174937655860349,[H]OC1([H])C([H])([H])C([H])([H])N(c2c(S[H])c([H])c(=O)n([H])c2N=C=S)C([H])([H])C1([H])[H]
-0.018483142357098,[H]c1c(S[C@@]2([H])C([H])([H])N([H])C([H])([H])C2([H])[H])c([H])c(=O)n([H])c1N=C=S
-0.0198952913213849,[H]c1nc(N([H])[H])nc([H])c1-c1c([H])c([C@]2([H])C([H])([H])[C@]2([H])c2nc([H])c([H])n2[H])c(=O)n([H])c1[H]
-0.0121902308650944,[H]C1=C([H])C(=O)N(C([H])([H])[C@]([H])(c2c([H])c([H])c([H])n(-c3c([H])c([H])c(Br)c([H])c3[H])c2=O)C([H])([H])C([H])([H])c2nc([H])c([H])c([H])c2C(F)(F)F)C1=O
-0.0151486609836471,[H]Sc1c(-c2c([H])c([H])c(Cl)c(Cl)c2[H])c(N=C=S)n([H])c(=O)c1[H]
-0.0205303102843891,[H]c1c([H])c(S(=O)(=O)N([H])[H])c([H])c([H])c1-c1c([H])c([H])c([H])n([H])c1=O
-0.0115141909374822,[H]c1nc(C([H])([H])c2c([H])c([H])n([H])c(=O)c2[C@@]([H])(C([H])([H])SC(F)(F)F)C([H])([H])C([H])([H])S(=O)(=O)c2c([H])c([H])c([H])c([H])c2[H])c(C2=N[C@]([H])(C3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])C([H])([H])N2[H])c([H])c1[H]
-0.0178552801012844,[H]Sc1c(N2C([H])([H])C([H])([H])[C@]2([H])N([H])c2c([H])c([H])c(F)c([H])c2[H])c([H])n([H])c(=O)c1[H]
-0.0132188121314049,[H]c1c([H])c(C([H])([H])[C@]2([H])C([H])([H])C([H])([H])[C@]([H])(I)C([H])([H])C2([H])[H])c(F)c(-n2c([H])c([H])c([H])c(C3([H])C([H])([H])C3([H])[H])c2=O)c1F
-0.0144419431727895,[H]c1c([H])c(C([H])([H])C(F)(F)F)c(F)c(-n2c([H])c([H])c([H])c(C3([H])C([H])([H])C3([H])[H])c2=O)c1F
-0.014821947193382,[H]Sc1c(N2C(=O)C([H])=C(N3C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])C2=O)c([H])n([H])c(=O)c1Br
